ID,Match Level,Match #,Team #,Teleop Miss Location
4102,qm,39,9779,170
4103,qm,39,9779,269
4104,qm,39,9779,121
4105,qm,39,9779,81
4106,qm,40,108,116
4107,qm,40,108,135
4108,qm,40,108,164
4109,qm,40,108,66
4110,qm,40,108,258
4111,qm,40,108,158
4112,qm,40,108,71
4113,qm,40,108,47
4114,qm,40,1523,280
4115,qm,40,1523,94
4116,qm,40,1523,210
4117,qm,40,1523,16
4118,qm,40,1523,211
4119,qm,40,1523,142
4120,qm,40,1744,13
4121,qm,40,1744,111
4122,qm,40,1744,70
4123,qm,40,1744,111
4124,qm,40,1744,42
4125,qm,40,1744,254
4126,qm,40,1744,255
4127,qm,40,1744,284
4128,qm,40,1744,62
4129,qm,40,1744,116
4130,qm,40,179,52
4131,qm,40,179,145
4132,qm,40,179,223
4133,qm,40,180,174
4134,qm,40,180,220
4135,qm,40,180,31
4136,qm,40,180,269
4137,qm,40,180,202
4138,qm,40,180,178
4139,qm,40,180,100
4140,qm,40,2152,80
4141,qm,40,2152,170
4142,qm,40,2152,246
4143,qm,40,2152,240
4144,qm,40,2152,217
4145,qm,41,2383,162
4146,qm,41,2383,231
4147,qm,41,2383,214
4148,qm,41,2383,138
4149,qm,41,2383,161
4150,qm,41,2383,261
4151,qm,41,2383,184
4152,qm,41,2383,62
4153,qm,41,2383,114
4154,qm,41,3173,234
4155,qm,41,3173,86
4156,qm,41,3173,20
4157,qm,41,3173,38
4158,qm,41,3173,285
4159,qm,41,3173,44
4160,qm,41,3173,66
4161,qm,41,3390,239
4162,qm,41,3390,278
4163,qm,41,3390,182
4164,qm,41,3390,257
4165,qm,41,3390,137
4166,qm,41,3390,282
4167,qm,41,3390,17
4168,qm,41,3390,66
4169,qm,41,3390,256
4170,qm,41,3390,90
4171,qm,41,348,48
4172,qm,41,3627,120
4173,qm,41,3627,104
4174,qm,41,3627,247
4175,qm,41,3627,50
4176,qm,41,3932,227
4177,qm,42,4206,237
4178,qm,42,4206,110
4179,qm,42,4206,185
4180,qm,42,4206,287
4181,qm,42,4388,88
4182,qm,42,4388,230
4183,qm,42,4388,45
4184,qm,42,4388,70
4185,qm,42,4388,65
4186,qm,42,4388,238
4187,qm,42,4388,67
4188,qm,42,4388,60
4189,qm,42,4388,70
4190,qm,42,4388,13
4191,qm,42,5410,110
4192,qm,42,5410,239
4193,qm,42,5410,13
4194,qm,42,5410,88
4195,qm,42,5410,180
4196,qm,42,5410,20
4197,qm,42,5410,63
4198,qm,42,5410,234
4199,qm,42,5410,181
4200,qm,43,5872,258
4201,qm,43,5872,161
4202,qm,43,5872,12
4203,qm,43,5872,260
4204,qm,43,5872,256
4205,qm,43,5872,257
4206,qm,43,5872,17
4207,qm,43,5872,161
4208,qm,43,5872,114
4209,qm,43,59,157
4210,qm,43,59,61
4211,qm,43,59,159
4212,qm,43,59,43
4213,qm,43,6300,160
4214,qm,43,6300,209
4215,qm,43,6300,210
4216,qm,43,6300,139
4217,qm,43,6686,73
4218,qm,43,6686,249
4219,qm,43,6686,179
4220,qm,43,6686,151
4221,qm,43,6686,197
4222,qm,43,6686,130
4223,qm,43,6686,0
4224,qm,43,6686,146
4225,qm,43,6686,73
4226,qm,43,6743,197
4227,qm,43,6743,246
4228,qm,43,6743,11
4229,qm,43,6743,269
4230,qm,43,6743,264
4231,qm,43,6743,218
4232,qm,43,6743,179
4233,qm,44,694,253
4234,qm,44,694,61
4235,qm,44,694,283
4236,qm,44,694,113
4237,qm,44,694,111
4238,qm,44,694,162
4239,qm,44,744,228
4240,qm,44,744,238
4241,qm,44,744,160
4242,qm,44,744,158
4243,qm,44,744,285
4244,qm,44,744,255
4245,qm,44,744,67
4246,qm,44,7652,207
4247,qm,44,7652,112
4248,qm,44,7652,191
4249,qm,44,7652,166
4250,qm,44,7652,208
4251,qm,44,7652,262
4252,qm,44,7652,215
4253,qm,44,7652,136
4254,qm,44,7652,94
4255,qm,44,7833,130
4256,qm,44,7833,76
4257,qm,44,7833,76
4258,qm,44,7833,151
4259,qm,44,7833,75
4260,qm,44,7833,99
4261,qm,44,7833,197
4262,qm,44,7833,218
4263,qm,44,7833,55
4264,qm,44,806,147
4265,qm,44,806,249
4266,qm,44,806,32
4267,qm,44,806,274
4268,qm,44,8752,127
4269,qm,44,8752,200
4270,qm,44,8752,130
4271,qm,44,8752,267
4272,qm,45,8775,256
4273,qm,45,8775,39
4274,qm,45,8775,278
4275,qm,45,8817,110
4276,qm,45,8817,183
4277,qm,45,8817,65
4278,qm,45,8817,94
4279,qm,45,8817,64
4280,qm,45,8817,211
4281,qm,45,8817,167
4282,qm,45,8817,254
4283,qm,45,8817,85
4284,qm,45,8817,282
4285,qm,45,8861,286
4286,qm,45,8861,133
4287,qm,45,8861,132
4288,qm,45,8861,283
4289,qm,45,8861,21
4290,qm,45,9040,268
4291,qm,45,9040,243
4292,qm,45,9040,151
4293,qm,45,9040,268
4294,qm,45,9402,9
4295,qm,45,9402,272
4296,qm,45,9402,268
4297,qm,45,9402,265
4298,qm,45,9402,83
4299,qm,45,9402,218
4300,qm,45,9402,56
4301,qm,45,9402,131
4302,qm,45,9402,121
4303,qm,45,9404,246
4304,qm,45,9404,131
4305,qm,45,9404,28
4306,qm,45,9404,0
4307,qm,45,9404,176
4308,qm,45,9404,48
4309,qm,45,9404,126
4310,qm,45,9404,2
4311,qm,45,9404,244
4312,qm,45,9404,1
4313,qm,46,9693,69
4314,qm,46,9693,111
4315,qm,46,9725,16
4316,qm,46,9725,46
4317,qm,46,9725,182
4318,qm,46,9725,42
4319,qm,46,9725,256
4320,qm,46,9725,20
4321,qm,46,9779,109
4322,qm,46,9779,158
4323,qm,46,9779,43
4324,qm,46,9779,92
4325,qm,46,9779,277
4326,qm,46,9779,113
4327,qm,46,9779,44
4328,qm,46,9779,142
4329,qm,46,108,225
4330,qm,46,108,244
4331,qm,46,108,222
4332,qm,46,108,30
4333,qm,46,108,247
4334,qm,46,108,0
4335,qm,46,1523,123
4336,qm,46,1523,5
4337,qm,46,1523,197
4338,qm,46,1523,247
4339,qm,46,1523,97
4340,qm,46,1523,2
4341,qm,46,1523,150
4342,qm,46,1744,101
4343,qm,47,179,138
4344,qm,47,179,90
4345,qm,47,179,234
4346,qm,47,179,110
4347,qm,47,179,215
4348,qm,47,180,214
4349,qm,47,2152,112
4350,qm,47,2152,162
4351,qm,47,2152,94
4352,qm,47,2152,141
4353,qm,47,2152,253
4354,qm,47,2152,19
4355,qm,47,2383,81
4356,qm,47,2383,79
4357,qm,47,2383,9
4358,qm,47,2383,264
4359,qm,47,2383,104
4360,qm,47,2383,155
4361,qm,47,2383,264
4362,qm,47,3173,123
4363,qm,47,3390,174
4364,qm,47,3390,219
4365,qm,47,3390,149
4366,qm,48,348,258
4367,qm,48,348,135
4368,qm,48,348,133
4369,qm,48,348,214
4370,qm,48,3627,181
4371,qm,48,3627,188
4372,qm,48,3627,91
4373,qm,48,3627,162
4374,qm,48,3627,284
4375,qm,48,3932,230
4376,qm,48,3932,20
4377,qm,48,3932,156
4378,qm,48,3932,89
4379,qm,48,3932,237
4380,qm,48,3932,237
4381,qm,48,3932,65
4382,qm,48,4206,151
4383,qm,48,4206,121
4384,qm,48,4206,50
4385,qm,48,4206,7
4386,qm,48,4206,249
4387,qm,48,4206,34
4388,qm,48,4206,98
4389,qm,48,4388,126
4390,qm,48,4388,226
4391,qm,48,4388,100
4392,qm,48,4388,176
4393,qm,48,4388,74
4394,qm,48,4388,220
4395,qm,48,4388,122
4396,qm,48,5410,218
4397,qm,48,5410,250
4398,qm,48,5410,195
4399,qm,48,5410,178
4400,qm,48,5410,192
4401,qm,49,5472,119
4402,qm,49,5472,139
4403,qm,49,5472,21
4404,qm,49,5472,278
4405,qm,49,5557,95
4406,qm,49,5557,284
4407,qm,49,5557,161
4408,qm,49,5557,164
4409,qm,49,5557,14
4410,qm,49,5842,66
4411,qm,49,5842,68
4412,qm,49,5872,218
4413,qm,49,5872,150
4414,qm,49,5872,177
4415,qm,49,5872,122
4416,qm,49,5872,268
4417,qm,49,5872,200
4418,qm,49,5872,220
4419,qm,49,5872,146
4420,qm,49,59,153
4421,qm,49,59,243
4422,qm,49,59,103
4423,qm,49,59,224
4424,qm,49,59,193
4425,qm,49,59,121
4426,qm,49,6300,224
4427,qm,49,6300,194
4428,qm,49,6300,170
4429,qm,49,6300,7
4430,qm,50,6317,143
4431,qm,50,6317,13
4432,qm,50,6317,134
4433,qm,50,6686,39
4434,qm,50,6686,181
4435,qm,50,6686,17
4436,qm,50,6686,114
4437,qm,50,6686,137
4438,qm,50,6686,85
4439,qm,50,6686,117
4440,qm,50,6686,42
4441,qm,50,6686,185
4442,qm,50,6743,283
4443,qm,50,6743,256
4444,qm,50,6743,206
4445,qm,50,6743,235
4446,qm,50,6743,63
4447,qm,50,6743,277
4448,qm,50,694,198
4449,qm,50,694,168
4450,qm,50,694,243
4451,qm,50,744,147
4452,qm,50,7652,105
4453,qm,51,7833,158
4454,qm,51,806,181
4455,qm,51,806,60
4456,qm,51,806,135
4457,qm,51,806,141
4458,qm,51,806,165
4459,qm,51,8752,46
4460,qm,51,8752,91
4461,qm,51,8752,23
4462,qm,51,8775,225
4463,qm,51,8775,226
4464,qm,51,8775,175
4465,qm,51,8775,33
4466,qm,51,8775,128
4467,qm,51,8775,130
4468,qm,51,8775,1
4469,qm,51,8775,49
4470,qm,51,8775,201
4471,qm,51,8775,227
4472,qm,51,8817,200
4473,qm,51,8817,124
4474,qm,51,8817,227
4475,qm,51,8817,51
4476,qm,51,8817,97
4477,qm,51,8861,121
4478,qm,51,8861,217
4479,qm,51,8861,96
4480,qm,51,8861,201
4481,qm,51,8861,217
4482,qm,51,8861,144
4483,qm,51,8861,127
4484,qm,51,8861,222
4485,qm,52,9040,15
4486,qm,52,9040,181
4487,qm,52,9040,88
4488,qm,52,9040,157
4489,qm,52,9040,207
4490,qm,52,9040,233
4491,qm,52,9040,181
4492,qm,52,9040,115
4493,qm,52,9040,233
4494,qm,52,9402,17
4495,qm,52,9402,70
4496,qm,52,9402,167
4497,qm,52,9402,86
4498,qm,52,9402,208
4499,qm,52,9402,260
4500,qm,52,9402,262
4501,qm,52,9402,62
4502,qm,52,9404,46
4503,qm,52,9404,212
4504,qm,52,9404,161
4505,qm,52,9404,252
4506,qm,52,9693,4
4507,qm,52,9693,202
4508,qm,52,9693,153
4509,qm,52,9725,2
4510,qm,52,9725,129
4511,qm,52,9725,24
4512,qm,52,9725,247
4513,qm,52,9725,122
4514,qm,52,9725,0
4515,qm,52,9725,194
4516,qm,52,9725,171
4517,qm,52,9725,126
4518,qm,52,9725,124
4519,qm,52,9779,240
4520,qm,52,9779,79
4521,qm,52,9779,48
4522,qm,52,9779,247
4523,qm,52,9779,225
4524,qm,52,9779,1
4525,qm,52,9779,127
4526,qm,52,9779,178
4527,qm,52,9779,170
4528,qm,52,9779,175
4529,qm,53,108,180
4530,qm,53,108,160
4531,qm,53,108,89
4532,qm,53,108,87
4533,qm,53,1523,285
4534,qm,53,1523,61
4535,qm,53,1523,278
4536,qm,53,1523,159
4537,qm,53,1523,160
4538,qm,53,1523,137
4539,qm,53,1523,84
4540,qm,53,1744,180
4541,qm,53,1744,15
4542,qm,53,1744,214
4543,qm,53,1744,210
4544,qm,53,179,151
4545,qm,53,179,126
4546,qm,53,179,100
4547,qm,53,179,101
4548,qm,53,179,144
4549,qm,53,179,174
4550,qm,53,179,8
4551,qm,53,179,269
4552,qm,53,180,1
4553,qm,53,180,7
4554,qm,53,180,50
4555,qm,53,180,218
4556,qm,53,180,242
4557,qm,53,180,195
4558,qm,53,180,50
4559,qm,53,2152,30
4560,qm,53,2152,103
4561,qm,53,2152,168
4562,qm,53,2152,98
4563,qm,53,2152,5
4564,qm,53,2152,250
4565,qm,53,2152,99
4566,qm,53,2152,97
4567,qm,53,2152,102
4568,qm,53,2152,153
4569,qm,54,2383,228
4570,qm,54,2383,167
4571,qm,54,2383,237
4572,qm,54,2383,237
4573,qm,54,2383,109
4574,qm,54,2383,37
4575,qm,54,2383,236
4576,qm,54,2383,214
4577,qm,54,3173,89
4578,qm,54,3173,285
4579,qm,54,3390,37
4580,qm,54,348,81
4581,qm,54,348,202
4582,qm,54,348,272
4583,qm,54,348,75
4584,qm,54,348,268
4585,qm,54,348,268
4586,qm,54,348,100
4587,qm,54,348,125
4588,qm,54,348,48
4589,qm,54,348,33
4590,qm,54,3627,81
4591,qm,54,3627,216
4592,qm,54,3627,2
4593,qm,54,3627,221
4594,qm,54,3627,55
4595,qm,54,3627,153
4596,qm,54,3627,29
4597,qm,54,3627,172
4598,qm,54,3932,168
4599,qm,54,3932,96
4600,qm,54,3932,10
4601,qm,54,3932,51
4602,qm,54,3932,128
4603,qm,54,3932,107
4604,qm,54,3932,127
4605,qm,54,3932,218
4606,qm,54,3932,171
4607,qm,55,4206,230
4608,qm,55,4206,208
4609,qm,55,4206,183
4610,qm,55,4206,20
4611,qm,55,4206,60
4612,qm,55,4206,204
4613,qm,55,4206,16
4614,qm,55,4206,12
4615,qm,55,4206,206
4616,qm,55,4206,63
4617,qm,55,4388,183
4618,qm,55,4388,134
4619,qm,55,4388,183
4620,qm,55,4388,13
4621,qm,55,4388,143
4622,qm,55,4388,63
4623,qm,55,4388,280
4624,qm,55,4388,66
4625,qm,55,4388,90
4626,qm,55,4388,142
4627,qm,55,5410,13
4628,qm,55,5410,286
4629,qm,55,5410,111
4630,qm,55,5410,69
4631,qm,55,5410,163
4632,qm,55,5410,212
4633,qm,55,5410,183
4634,qm,55,5410,182
4635,qm,55,5410,229
4636,qm,55,5557,48
4637,qm,55,5557,52
4638,qm,55,5557,81
4639,qm,55,5557,6
4640,qm,55,5557,83
4641,qm,55,5842,105
4642,qm,55,5842,265
4643,qm,55,5842,154
4644,qm,55,5842,3
4645,qm,55,5842,102
4646,qm,55,5842,55
4647,qm,56,5872,43
4648,qm,56,59,259
4649,qm,56,59,234
4650,qm,56,59,114
4651,qm,56,59,88
4652,qm,56,6300,92
4653,qm,56,6300,213
4654,qm,56,6300,278
4655,qm,56,6300,36
4656,qm,56,6300,167
4657,qm,56,6300,65
4658,qm,56,6317,127
4659,qm,56,6317,28
4660,qm,56,6317,242
4661,qm,56,6317,194
4662,qm,56,6317,200
4663,qm,56,6686,176
4664,qm,56,6686,48
4665,qm,56,6686,76
4666,qm,56,6686,104
4667,qm,56,6686,99
4668,qm,56,6686,9
4669,qm,56,6686,77
4670,qm,56,6686,1
4671,qm,56,6686,0
4672,qm,56,6743,77
4673,qm,56,6743,144
4674,qm,56,6743,78
4675,qm,56,6743,50
4676,qm,56,6743,147
4677,qm,56,6743,83
4678,qm,57,694,137
4679,qm,57,694,253
4680,qm,57,694,257
4681,qm,57,744,163
4682,qm,57,744,42
4683,qm,57,744,259
4684,qm,57,744,114
4685,qm,57,744,257
4686,qm,57,744,213
4687,qm,57,7652,90
4688,qm,57,7652,207
4689,qm,57,7652,256
4690,qm,57,7652,160
4691,qm,57,7833,227
4692,qm,57,7833,25
4693,qm,57,7833,0
4694,qm,57,7833,265
4695,qm,57,7833,227
4696,qm,57,7833,77
4697,qm,57,806,131
4698,qm,57,806,145
4699,qm,57,806,100
4700,qm,57,806,246
4701,qm,57,806,33
4702,qm,57,806,147
4703,qm,57,806,274
4704,qm,57,8752,98
4705,qm,57,8752,151
4706,qm,57,8752,264
4707,qm,57,8752,168
4708,qm,57,8752,178
4709,qm,57,8752,49
4710,qm,58,8775,142
4711,qm,58,8775,281
4712,qm,58,8817,70
4713,qm,58,8817,188
4714,qm,58,8817,91
4715,qm,58,8817,263
4716,qm,58,8817,140
4717,qm,58,8817,260
4718,qm,58,8817,12
4719,qm,58,8817,234
4720,qm,58,8861,136
4721,qm,58,8861,262
4722,qm,58,8861,166
4723,qm,58,8861,181
4724,qm,58,8861,281
4725,qm,58,8861,284
4726,qm,58,8861,191
4727,qm,58,8861,287
4728,qm,58,8861,143
4729,qm,58,8861,237
4730,qm,58,9040,246
4731,qm,58,9040,177
4732,qm,58,9402,31
4733,qm,58,9402,121
4734,qm,58,9402,80
4735,qm,58,9402,270
4736,qm,58,9402,195
4737,qm,58,9402,224
4738,qm,58,9402,145
4739,qm,58,9402,96
4740,qm,59,9693,117
4741,qm,59,9693,263
4742,qm,59,9693,283
4743,qm,59,9693,191
4744,qm,59,9725,93
4745,qm,59,9725,206
4746,qm,59,9725,137
4747,qm,59,9725,184
4748,qm,59,9725,142
4749,qm,59,9725,209
4750,qm,59,9725,23
4751,qm,59,9779,64
4752,qm,59,9779,254
4753,qm,59,9779,208
4754,qm,59,9779,138
4755,qm,59,9779,138
4756,qm,59,9779,136
4757,qm,59,9779,237
4758,qm,59,9779,166
4759,qm,59,108,216
4760,qm,59,1523,52
4761,qm,59,1523,155
4762,qm,59,1523,275
4763,qm,59,1523,242
4764,qm,59,1523,130
4765,qm,59,1523,102
4766,qm,59,1523,155
4767,qm,59,1523,148
4768,qm,59,1523,122
4769,qm,60,179,214
4770,qm,60,179,63
4771,qm,60,179,189
4772,qm,60,179,36
4773,qm,60,179,213
4774,qm,60,180,260
4775,qm,60,180,209
4776,qm,60,180,90
4777,qm,60,180,211
4778,qm,60,180,39
4779,qm,60,180,134
4780,qm,60,180,19
4781,qm,60,180,87
4782,qm,60,2383,11
4783,qm,60,2383,241
4784,qm,60,2383,58
4785,qm,60,2383,103
4786,qm,60,2383,124
4787,qm,60,2383,268
4788,qm,60,2383,175
4789,qm,60,2383,29
4790,qm,60,2383,242
4791,qm,60,2383,265
4792,qm,60,3173,274
4793,qm,60,3173,25
4794,qm,60,3173,170
4795,qm,60,3173,120
4796,qm,60,3173,171
4797,qm,60,3173,2
4798,qm,60,3173,127
4799,qm,60,3173,175
4800,qm,61,348,210
4801,qm,61,348,133
4802,qm,61,348,143
4803,qm,61,348,95
4804,qm,61,348,139
4805,qm,61,348,156
4806,qm,61,348,231
4807,qm,61,348,209
4808,qm,61,348,261
4809,qm,61,348,136
4810,qm,61,3627,112
4811,qm,61,3627,230
4812,qm,61,3627,180
4813,qm,61,3627,37
4814,qm,61,3627,63
4815,qm,61,3627,286
4816,qm,61,3627,65
4817,qm,61,3627,18
4818,qm,61,3627,279
4819,qm,61,3932,189
4820,qm,61,3932,71
4821,qm,61,3932,118
4822,qm,61,3932,41
4823,qm,61,5410,178
4824,qm,61,5410,104
4825,qm,61,5410,268
4826,qm,61,5410,200
4827,qm,61,5410,50
4828,qm,62,5472,111
4829,qm,62,5472,164
4830,qm,62,5472,229
4831,qm,62,5472,186
4832,qm,62,5472,259
4833,qm,62,5472,283
4834,qm,62,5472,181
4835,qm,62,5557,43
4836,qm,62,5557,262
4837,qm,62,5557,20
4838,qm,62,5557,205
4839,qm,62,5557,13
4840,qm,62,5557,119
4841,qm,62,5557,281
4842,qm,62,5842,110
4843,qm,62,5842,235
4844,qm,62,5842,281
4845,qm,62,5842,65
4846,qm,62,5842,139
4847,qm,62,5842,37
4848,qm,62,5842,285
4849,qm,62,5842,90
4850,qm,62,5842,182
4851,qm,62,59,220
4852,qm,62,59,244
4853,qm,62,59,178
4854,qm,62,59,223
4855,qm,62,59,271
4856,qm,62,6300,76
4857,qm,62,6300,126
4858,qm,62,6300,58
4859,qm,62,6300,78
4860,qm,62,6300,147
4861,qm,62,6300,26
4862,qm,62,6300,103
4863,qm,62,6300,152
4864,qm,63,6317,113
4865,qm,63,6317,71
4866,qm,63,6317,276
4867,qm,63,6317,235
4868,qm,63,6317,259
4869,qm,63,6686,160
4870,qm,63,6686,188
4871,qm,63,6686,257
4872,qm,63,6743,230
4873,qm,63,6743,42
4874,qm,63,6743,63
4875,qm,63,6743,138
4876,qm,63,694,101
4877,qm,63,694,169
4878,qm,63,694,103
4879,qm,63,744,147
4880,qm,63,744,271
4881,qm,63,744,35
4882,qm,63,744,53
4883,qm,63,744,224
4884,qm,63,744,29
4885,qm,63,744,105
4886,qm,63,7652,129
4887,qm,63,7652,154
4888,qm,64,7833,211
4889,qm,64,7833,47
4890,qm,64,7833,138
4891,qm,64,7833,278
4892,qm,64,7833,112
4893,qm,64,806,182
4894,qm,64,806,119
4895,qm,64,806,141
4896,qm,64,806,65
4897,qm,64,806,92
4898,qm,64,806,215
4899,qm,64,806,283
4900,qm,64,806,62
4901,qm,64,806,236
4902,qm,64,8752,71
4903,qm,64,8752,42
4904,qm,64,8752,253
4905,qm,64,8752,41
4906,qm,64,8752,213
4907,qm,64,8752,210
4908,qm,64,8752,112
4909,qm,64,8752,282
4910,qm,64,8752,87
4911,qm,64,8775,241
4912,qm,64,8775,120
4913,qm,64,8775,82
4914,qm,64,8817,33
4915,qm,64,8861,58
4916,qm,65,9040,276
4917,qm,65,9040,14
4918,qm,65,9040,185
4919,qm,65,9040,89
4920,qm,65,9040,70
4921,qm,65,9040,281
4922,qm,65,9040,167
4923,qm,65,9040,134
4924,qm,65,9040,166
4925,qm,65,9040,132
4926,qm,65,9402,255
4927,qm,65,9402,41
4928,qm,65,9402,211
4929,qm,65,9402,70
4930,qm,65,9402,91
4931,qm,65,9402,108
4932,qm,65,9402,45
4933,qm,65,9402,167
4934,qm,65,9402,12
4935,qm,65,9402,212
4936,qm,65,9404,182
4937,qm,65,9404,190
4938,qm,65,9404,118
4939,qm,65,9404,87
4940,qm,65,9404,206
4941,qm,65,9404,252
4942,qm,65,9404,232
4943,qm,65,9404,85
4944,qm,65,9404,93
4945,qm,65,9404,180
4946,qm,65,9693,127
4947,qm,65,9693,225
4948,qm,65,9693,271
4949,qm,65,9693,241
4950,qm,65,9693,129
4951,qm,65,9693,73
4952,qm,65,9693,78
4953,qm,65,9693,100
4954,qm,65,9693,10
4955,qm,65,9693,79
4956,qm,65,9725,130
4957,qm,65,9725,1
4958,qm,65,9725,153
4959,qm,65,9725,57
4960,qm,65,9725,177
4961,qm,65,9779,219
4962,qm,65,9779,267
4963,qm,65,9779,155
4964,qm,65,9779,29
4965,qm,65,9779,274
4966,qm,65,9779,151
4967,qm,66,108,90
4968,qm,66,108,187
4969,qm,66,108,63
4970,qm,66,108,281
4971,qm,66,108,232
4972,qm,66,108,66
4973,qm,66,108,65
4974,qm,66,1523,114
4975,qm,66,1523,235
4976,qm,66,1523,280
4977,qm,66,1523,14
4978,qm,66,1523,208
4979,qm,66,1744,66
4980,qm,66,179,9
4981,qm,66,179,32
4982,qm,66,179,175
4983,qm,66,179,25
4984,qm,66,179,178
4985,qm,66,180,148
4986,qm,66,180,201
4987,qm,66,2152,251
4988,qm,66,2152,29
4989,qm,66,2152,225
4990,qm,66,2152,98
4991,qm,67,2383,281
4992,qm,67,2383,209
4993,qm,67,2383,91
4994,qm,67,2383,263
4995,qm,67,2383,118
4996,qm,67,2383,95
4997,qm,67,2383,238
4998,qm,67,2383,237
4999,qm,67,2383,116
5000,qm,67,2383,260
5001,qm,67,3173,118
5002,qm,67,3173,135
5003,qm,67,3173,93
5004,qm,67,3173,213
5005,qm,67,3173,206
5006,qm,67,3390,284
5007,qm,67,3390,95
5008,qm,67,3390,190
5009,qm,67,3390,263
5010,qm,67,3390,282
5011,qm,67,3390,228
5012,qm,67,3390,187
5013,qm,67,3390,113
5014,qm,67,3390,114
5015,qm,67,348,106
5016,qm,67,348,226
5017,qm,67,348,250
5018,qm,67,3627,274
5019,qm,67,3627,248
5020,qm,67,3627,268
5021,qm,67,3627,50
5022,qm,67,3627,124
5023,qm,67,3627,34
5024,qm,67,3627,83
5025,qm,67,3627,194
5026,qm,67,3627,55
5027,qm,67,3627,270
5028,qm,67,3932,199
5029,qm,68,4206,257
5030,qm,68,4206,87
5031,qm,68,4206,254
5032,qm,68,4206,263
5033,qm,68,4206,136
5034,qm,68,4206,108
5035,qm,68,4206,209
5036,qm,68,4206,134
5037,qm,68,4388,20
5038,qm,68,4388,17
5039,qm,68,4388,46
5040,qm,68,4388,90
5041,qm,68,5410,253
5042,qm,68,5410,112
5043,qm,68,5410,285
5044,qm,68,5410,182
5045,qm,68,5410,12
5046,qm,68,5410,15
5047,qm,68,5410,60
5048,qm,68,5410,136
5049,qm,68,5410,17
5050,qm,68,5472,130
5051,qm,68,5472,75
5052,qm,68,5557,249
5053,qm,68,5557,99
5054,qm,68,5557,10
5055,qm,68,5557,79
5056,qm,68,5557,199
5057,qm,68,5557,83
5058,qm,68,5842,171
5059,qm,68,5842,107
5060,qm,68,5842,199
5061,qm,68,5842,122
5062,qm,69,59,282
5063,qm,69,59,281
5064,qm,69,59,38
5065,qm,69,59,47
5066,qm,69,59,133
5067,qm,69,59,17
5068,qm,69,6300,286
5069,qm,69,6300,85
5070,qm,69,6300,137
5071,qm,69,6300,259
5072,qm,69,6300,188
5073,qm,69,6300,42
5074,qm,69,6300,190
5075,qm,69,6317,224
5076,qm,69,6317,202
5077,qm,69,6317,123
5078,qm,69,6743,151
5079,qm,69,6743,25
5080,qm,69,6743,121
5081,qm,69,6743,199
5082,qm,69,6743,58
5083,qm,69,6743,202
5084,qm,69,6743,58
5085,qm,69,6743,76
5086,qm,69,6743,248
5087,qm,69,6743,74
5088,qm,70,694,69
5089,qm,70,744,60
5090,qm,70,744,88
5091,qm,70,744,113
5092,qm,70,744,41
5093,qm,70,7652,13
5094,qm,70,7652,93
5095,qm,70,7652,46
5096,qm,70,7652,19
5097,qm,70,7833,250
5098,qm,70,7833,273
5099,qm,70,7833,170
5100,qm,70,806,106
5101,qm,70,806,7
5102,qm,70,806,4
5103,qm,70,806,5
5104,qm,70,806,249
5105,qm,70,806,59
5106,qm,70,806,221
5107,qm,70,8752,6
5108,qm,70,8752,129
5109,qm,70,8752,3
5110,qm,70,8752,171
5111,qm,70,8752,154
5112,qm,70,8752,98
5113,qm,70,8752,7
5114,qm,71,8775,180
5115,qm,71,8775,116
5116,qm,71,8775,94
5117,qm,71,8817,134
5118,qm,71,8817,159
5119,qm,71,8817,41
5120,qm,71,8817,231
5121,qm,71,8817,280
5122,qm,71,8817,236
5123,qm,71,8817,134
5124,qm,71,8861,84
5125,qm,71,8861,254
5126,qm,71,8861,132
5127,qm,71,8861,238
5128,qm,71,8861,255
5129,qm,71,8861,263
5130,qm,71,9040,249
5131,qm,71,9040,10
5132,qm,71,9040,128
5133,qm,71,9040,147
5134,qm,71,9040,81
5135,qm,71,9040,249
5136,qm,71,9040,106
5137,qm,71,9040,72
5138,qm,71,9040,219
5139,qm,71,9040,178
5140,qm,71,9402,130
5141,qm,71,9402,197
5142,qm,71,9402,0
5143,qm,71,9402,216
5144,qm,71,9404,8
5145,qm,71,9404,76
5146,qm,71,9404,24
5147,qm,71,9404,248
5148,qm,71,9404,25
5149,qm,72,9693,13
5150,qm,72,9693,60
5151,qm,72,9693,206
5152,qm,72,9693,254
5153,qm,72,9693,46
5154,qm,72,9725,239
5155,qm,72,9725,185
5156,qm,72,9725,232
5157,qm,72,9725,108
5158,qm,72,9725,157
5159,qm,72,9725,183
5160,qm,72,9725,70
5161,qm,72,9725,37
5162,qm,72,9779,47
5163,qm,72,9779,253
5164,qm,72,9779,41
5165,qm,72,9779,262
5166,qm,72,9779,161
5167,qm,72,108,218
5168,qm,72,108,149
5169,qm,72,108,130
5170,qm,72,1523,11
5171,qm,72,1744,8
5172,qm,72,1744,246
5173,qm,72,1744,147
5174,qm,72,1744,35
5175,qm,72,1744,31
5176,qm,73,179,258
5177,qm,73,180,67
5178,qm,73,180,116
5179,qm,73,180,68
5180,qm,73,180,281
5181,qm,73,180,21
5182,qm,73,2152,230
5183,qm,73,2152,236
5184,qm,73,2152,21
5185,qm,73,2383,173
5186,qm,73,2383,203
5187,qm,73,2383,82
5188,qm,73,2383,106
5189,qm,73,2383,24
5190,qm,73,2383,83
5191,qm,73,2383,225
5192,qm,73,2383,243
